064,075,067    068,079,071    072,083,077    074,083,078    073,082,077    076,083,076    082,087,080    087,093,083    096,100,086    103,107,090    114,119,097    124,133,106    137,144,113    143,150,116    143,151,112    142,148,110    143,142,111    148,147,119    139,143,120    130,133,112    134,136,114    146,140,116    184,168,142    208,182,159    109,072,056    100,053,045    090,039,036    082,028,026    073,020,014    098,046,033    120,067,051    119,066,048    098,045,031    105,053,039    112,060,046    085,038,022    066,023,006    069,030,013    066,033,016    057,029,015    044,020,008    036,016,007    028,009,003    016,000,000    019,000,000    022,000,000    031,003,002    048,017,014    071,037,028    062,033,019    119,102,086    102,095,076    081,085,060    087,096,065    096,107,067    106,114,067    143,144,087    166,165,101    191,184,114    208,198,126    218,206,132    225,208,136    234,214,145    237,217,148    
056,067,061    055,066,060    056,067,061    059,070,064    064,075,069    069,080,072    077,087,078    082,092,081    095,103,088    102,111,092    111,121,097    120,130,103    132,141,110    141,151,116    145,153,114    144,150,112    145,146,112    143,144,113    135,137,115    127,126,108    130,124,112    151,137,124    206,181,161    158,125,106    101,058,049    096,049,043    089,040,033    079,031,021    079,031,019    085,038,022    156,108,088    179,128,107    182,129,113    155,102,086    097,048,031    079,036,019    072,034,015    071,038,019    066,037,021    064,038,023    060,036,024    058,034,024    046,023,017    039,016,010    027,003,000    027,003,000    036,012,008    034,007,000    054,020,010    064,032,021    079,059,048    115,108,092    076,078,057    079,085,057    090,096,058    118,122,072    154,152,095    180,172,107    198,188,117    212,198,125    221,204,132    226,208,136    234,214,143    238,215,145    
049,062,053    048,061,052    048,061,052    050,063,054    055,068,059    063,076,067    072,085,075    079,093,080    088,101,084    095,108,088    105,118,092    114,127,097    127,138,104    137,149,113    141,151,114    140,148,109    139,147,108    134,140,106    134,137,110    128,125,106    125,113,101    164,142,129    199,171,150    112,075,056    100,058,046    090,046,035    090,047,030    088,046,024    084,042,020    090,045,024    143,096,076    230,178,157    230,172,152    174,117,097    102,054,034    089,048,028    071,038,019    054,027,010    046,020,007    049,026,012    055,028,017    062,034,023    058,028,018    061,031,020    051,023,011    058,032,019    057,034,018    048,022,007    041,008,000    041,011,000    048,030,020    111,103,092    104,105,089    069,073,048    092,097,057    128,128,078    165,159,097    189,176,108    204,187,117    213,195,121    219,201,127    225,206,130    231,212,136    233,214,137    
046,059,049    044,060,049    045,061,051    046,062,052    048,064,054    054,071,061    067,083,073    078,094,081    082,099,081    090,105,082    097,113,086    108,123,090    121,135,099    134,146,108    140,150,113    139,149,112    135,147,107    132,142,105    126,130,103    113,110,091    112,098,087    171,149,136    179,148,127    090,054,032    079,037,023    092,048,035    086,046,021    093,056,029    113,072,050    110,068,046    113,066,048    216,165,146    227,170,150    164,107,087    121,073,053    099,058,040    076,043,026    054,026,012    040,012,000    034,006,000    062,030,019    071,037,025    075,039,025    070,037,022    069,038,020    075,048,029    056,034,013    058,036,015    056,027,009    035,007,000    043,026,018    100,093,083    070,071,057    077,081,056    106,107,067    137,134,081    173,162,098    194,177,107    206,186,113    214,192,117    218,199,123    224,205,128    230,211,132    228,211,129    
046,062,051    045,061,050    045,061,051    044,061,051    046,063,055    050,070,059    064,081,071    074,092,078    080,099,080    086,104,080    096,113,081    107,123,087    120,135,096    133,145,107    140,150,113    141,153,115    138,153,114    131,142,108    116,124,100    105,106,088    098,088,078    136,116,105    150,122,098    100,064,038    086,044,030    091,047,034    093,052,030    113,073,048    139,096,079    126,080,065    125,077,065    181,132,117    212,161,142    152,104,082    122,077,058    104,062,046    101,063,050    088,052,040    071,035,023    068,030,019    085,045,033    094,052,038    104,065,048    093,056,038    080,047,030    062,035,018    041,018,002    046,025,006    058,031,012    056,033,017    086,072,063    093,089,080    054,056,042    064,066,042    099,097,056    146,139,084    177,162,095    198,176,103    207,183,109    212,189,113    219,197,121    223,204,125    225,209,124    220,206,118    
052,068,057    047,063,052    043,059,048    043,060,050    046,063,055    050,070,061    058,078,067    066,086,074    071,090,071    079,097,073    092,108,079    105,121,085    117,131,095    126,138,098    132,143,103    133,143,106    129,141,103    121,135,100    108,121,095    108,113,093    098,094,082    105,089,074    135,107,085    087,051,027    088,045,029    098,052,036    111,069,045    116,074,050    135,092,075    128,085,069    129,082,072    144,096,084    171,124,106    163,118,097    131,086,067    104,058,043    107,063,050    114,072,060    112,070,058    121,077,064    104,058,043    111,064,048    129,082,066    120,074,058    091,052,035    057,024,007    057,030,013    058,035,017    077,052,032    082,059,043    099,082,072    078,069,060    047,048,032    064,067,038    104,103,057    145,136,077    176,159,089    195,173,097    203,180,102    208,187,108    214,195,118    219,202,122    216,204,118    209,198,109    
059,073,060    051,067,054    046,062,051    045,062,052    046,063,055    048,065,057    052,072,063    059,079,068    065,083,069    070,087,069    086,101,078    098,113,084    113,124,090    123,133,096    121,129,088    120,128,087    122,130,093    119,130,096    103,118,087    093,106,080    082,083,065    092,079,063    155,124,106    107,064,047    092,043,026    099,051,029    121,075,049    126,082,057    132,090,068    127,084,067    125,083,069    119,075,062    132,089,072    145,100,081    119,072,054    122,073,058    134,086,072    117,071,056    119,076,060    114,071,055    108,061,045    130,078,064    143,085,073    145,087,073    126,073,059    108,062,046    082,047,027    073,045,024    091,064,043    102,076,059    101,079,066    084,071,055    050,050,026    064,068,033    111,111,059    149,141,078    173,157,082    186,169,087    193,178,093    197,185,101    204,193,111    208,200,117    206,198,115    201,195,111    
060,074,059    055,069,054    049,065,052    048,064,053    046,063,053    044,064,055    048,068,059    053,073,062    060,078,066    067,084,068    083,098,079    094,108,083    103,117,084    111,123,085    109,120,080    111,119,078    119,127,090    111,121,086    095,112,080    089,105,076    079,084,062    087,079,060    133,104,090    144,101,085    098,047,028    107,055,031    121,071,044    126,081,052    137,092,069    132,091,071    130,088,072    111,072,057    109,068,050    131,088,071    132,083,068    118,066,052    148,099,085    169,121,107    142,099,083    143,100,084    162,114,100    171,118,104    182,120,109    175,111,101    153,093,082    123,071,057    108,070,051    096,064,043    102,074,053    105,078,059    097,071,056    090,073,055    053,052,024    076,081,041    116,116,062    147,142,076    165,152,074    180,165,080    189,179,090    193,188,097    199,193,107    201,196,112    196,191,107    191,186,102    
058,072,055    055,069,054    051,067,054    050,066,055    047,064,054    042,062,051    042,062,053    044,066,054    052,072,060    059,080,063    075,094,074    084,104,077    091,110,078    097,115,077    098,116,076    103,118,077    110,120,083    108,118,084    093,110,078    081,097,068    072,082,058    075,070,050    128,102,085    179,141,122    127,076,055    116,060,037    117,063,035    126,077,047    139,095,070    126,085,063    113,072,054    098,059,042    110,071,054    117,075,059    110,062,050    108,058,047    172,122,111    250,202,190    224,180,167    211,167,154    234,188,175    240,188,177    234,174,166    212,149,140    198,138,128    157,105,092    117,075,059    104,069,050    110,078,057    106,078,057    094,067,050    089,072,052    058,057,027    085,090,049    118,121,066    142,139,072    158,149,070    175,163,077    186,179,089    194,190,099    198,194,105    193,191,104    187,185,098    184,182,095    
056,070,053    052,069,051    049,066,050    048,066,052    044,064,052    040,060,049    036,057,048    037,058,049    041,063,051    047,070,054    059,080,061    071,094,068    082,103,072    089,111,075    095,116,077    103,121,081    109,121,085    112,123,089    094,109,078    072,088,059    068,078,053    061,060,039    111,093,073    197,160,141    209,157,135    141,083,059    129,073,046    136,085,056    122,078,051    110,070,045    110,069,049    097,058,041    093,056,040    096,057,042    113,066,056    097,047,038    191,141,132    254,206,196    255,213,202    255,211,200    251,204,194    242,192,183    246,187,179    228,168,160    203,144,136    190,136,126    145,101,088    105,066,049    110,074,052    111,079,056    099,072,051    088,070,046    071,068,035    088,094,050    118,121,064    135,134,067    154,147,069    169,161,076    182,178,087    191,190,097    194,193,101    188,189,096    184,183,093    183,184,091    
055,072,053    051,068,050    047,064,048    045,063,049    041,061,049    037,057,046    032,053,044    031,052,043    033,055,043    038,060,047    049,070,053    066,088,065    083,103,076    092,113,080    100,122,084    105,125,088    109,123,088    109,123,090    093,108,077    077,092,063    069,082,056    061,063,039    119,103,080    224,189,167    212,160,138    164,104,078    131,071,043    123,070,039    111,067,038    098,058,032    103,061,039    098,060,041    087,051,035    092,056,042    103,059,048    099,051,041    209,159,150    255,214,204    236,189,179    247,203,192    243,196,186    235,185,176    229,172,163    206,147,139    181,122,114    185,131,121    168,120,106    104,061,044    105,065,040    115,081,054    104,076,052    093,076,048    084,081,046    098,104,058    116,121,063    130,133,064    149,146,067    163,159,072    177,176,084    187,188,094    190,191,097    183,187,092    181,182,089    181,185,090    
056,073,054    051,068,050    045,063,047    042,060,046    036,056,045    032,052,043    028,047,041    027,046,040    029,049,040    033,053,042    045,063,049    066,085,065    085,103,079    094,113,085    101,120,088    106,123,089    104,119,086    102,117,086    095,110,081    083,096,068    067,077,052    066,066,040    184,166,142    241,207,182    218,164,140    205,143,118    152,092,064    122,067,037    101,056,027    092,052,026    108,066,044    090,052,033    079,046,027    087,051,035    092,050,036    107,061,048    222,172,161    247,197,186    225,179,166    213,167,154    212,166,153    223,173,162    197,140,131    168,110,099    163,105,094    162,105,094    173,120,106    109,060,043    098,054,029    110,073,046    099,069,043    101,084,054    094,092,054    113,119,071    119,127,068    132,137,070    148,149,073    161,160,077    173,176,085    182,187,093    186,191,097    182,187,093    180,185,091    182,187,093    
054,073,054    050,069,050    045,063,047    039,057,045    031,051,042    025,044,038    023,042,036    024,041,035    026,043,037    030,045,038    041,054,044    063,077,062    082,095,077    089,103,078    097,110,084    097,112,083    098,114,085    099,115,086    096,111,082    083,093,068    074,078,053    114,108,084    240,215,193    226,185,163    210,154,131    222,160,135    173,113,085    136,081,051    124,079,048    107,066,038    098,058,033    088,050,029    076,044,023    087,052,033    081,039,023    129,083,068    218,169,155    232,183,169    211,163,149    169,121,107    198,150,136    222,173,158    207,151,138    181,123,111    169,110,096    157,098,084    180,122,108    133,080,062    098,051,025    103,064,035    096,066,038    108,092,059    100,098,059    118,124,078    125,133,076    136,142,078    151,155,081    161,164,083    169,175,087    176,182,092    181,188,095    180,187,094    180,187,094    182,189,096    
052,070,054    049,067,051    044,062,048    037,055,043    029,046,038    021,040,036    021,037,034    022,038,035    029,044,041    032,047,042    041,054,045    063,075,063    080,091,075    086,098,078    095,104,083    095,108,082    094,110,081    095,111,082    091,104,078    088,094,068    105,100,078    205,189,166    255,222,202    222,174,152    216,158,134    204,143,115    174,115,085    145,092,061    130,083,053    108,067,039    084,044,019    082,046,022    070,038,015    076,041,021    083,042,024    118,072,056    204,155,140    209,157,143    185,136,121    151,104,088    177,130,114    236,185,168    231,175,160    202,143,129    189,127,112    165,103,088    173,111,096    178,119,101    109,057,033    101,060,032    102,073,043    113,098,065    104,102,063    112,118,072    126,135,082    134,142,082    150,157,087    157,164,087    163,171,088    167,175,089    171,180,091    172,182,093    175,183,097    177,187,100    
052,068,055    047,063,050    039,055,044    031,048,038    027,044,038    025,041,038    022,041,039    020,039,037    031,047,046    028,043,040    042,055,048    062,074,064    073,084,070    082,093,076    095,104,085    094,104,080    092,106,080    091,106,077    094,104,077    084,084,060    158,143,122    251,220,200    251,204,186    237,180,160    226,164,141    212,151,123    166,109,079    148,095,064    131,084,054    098,057,029    082,042,017    071,035,011    071,039,016    067,032,010    081,040,022    106,060,044    167,118,103    172,120,106    140,091,074    105,056,039    196,147,130    255,222,206    235,177,163    196,137,121    207,144,129    189,123,109    166,100,084    195,134,116    148,094,070    085,041,014    107,080,050    119,105,070    113,111,072    116,122,078    125,133,084    132,141,086    144,153,090    147,157,088    150,158,083    156,165,086    161,170,089    163,175,093    169,178,099    166,177,098    
050,063,053    045,058,048    035,051,041    029,044,037    025,041,038    022,041,039    021,039,039    020,038,038    025,044,042    034,050,047    038,053,048    053,066,057    074,086,074    079,090,074    088,097,080    094,103,082    095,105,080    089,098,069    093,097,070    104,096,073    201,174,155    253,210,193    235,178,161    223,158,138    223,159,134    218,157,128    176,119,089    157,104,073    120,071,041    099,055,028    081,044,018    070,034,010    068,033,011    065,028,009    076,035,017    107,061,045    143,095,081    137,088,073    114,065,050    096,047,032    208,156,142    244,191,175    218,160,146    206,144,129    192,129,114    191,125,111    176,108,095    185,122,105    170,113,093    104,060,035    107,082,051    123,110,075    118,116,077    118,123,082    123,132,087    130,140,090    133,144,086    137,147,084    139,149,080    148,155,085    152,162,089    154,164,091    156,166,095    152,162,093    
054,065,057    048,059,051    039,052,045    032,047,042    028,044,041    025,044,042    022,042,041    020,040,039    021,041,039    032,053,048    041,060,054    050,067,057    067,081,066    076,089,071    089,101,081    094,102,079    094,098,073    099,098,070    107,100,074    197,177,153    251,213,194    236,183,165    225,160,142    208,140,119    217,151,125    220,159,128    202,148,114    173,120,088    130,081,051    102,056,030    089,049,024    067,031,009    071,034,015    067,030,012    079,037,021    112,069,053    124,078,065    114,066,052    099,050,036    098,049,035    158,106,093    174,118,105    208,148,137    200,138,125    182,118,106    194,128,116    186,118,107    181,118,103    173,116,097    119,077,053    106,083,052    124,114,079    121,119,081    121,126,086    124,132,091    125,137,091    126,138,088    131,142,086    132,140,080    139,145,083    143,152,087    144,154,091    143,153,092    136,146,086    
054,064,056    048,058,050    040,051,047    033,048,043    029,045,044    025,044,042    021,041,040    019,041,038    024,044,042    031,052,047    042,059,051    047,063,052    058,070,056    076,085,068    082,090,069    092,094,072    120,113,087    127,113,087    196,176,151    234,202,179    237,189,169    223,162,143    200,132,111    200,130,105    209,144,114    218,158,124    210,154,119    170,117,085    128,079,049    099,053,027    094,054,029    078,042,020    082,043,026    070,031,016    081,042,027    106,064,050    104,060,047    100,054,041    090,042,030    100,051,037    148,096,083    149,093,080    163,103,092    182,120,109    181,117,105    171,105,093    186,120,108    172,109,094    158,102,085    131,089,065    109,088,057    127,119,083    123,120,085    125,129,092    126,134,097    121,132,092    121,132,089    124,134,084    123,130,078    126,134,077    133,141,084    136,145,090    135,143,092    126,134,085    
054,061,054    047,057,049    040,051,047    036,048,044    032,046,046    026,045,043    022,042,040    020,040,038    027,046,042    032,049,043    039,052,043    049,057,046    061,065,051    076,074,059    075,072,053    121,110,090    183,161,138    205,175,151    232,196,172    211,166,143    199,143,120    204,140,115    187,120,093    182,113,084    198,134,099    223,163,127    215,159,122    175,122,088    127,078,046    106,061,032    093,051,026    089,051,028    093,052,034    069,030,013    086,047,030    098,059,042    091,052,035    088,046,030    077,034,018    094,046,032    142,090,077    152,096,083    142,082,071    156,094,081    151,089,076    154,090,078    174,111,096    163,104,088    150,094,077    139,098,076    116,097,065    127,121,085    124,124,088    125,129,094    126,132,098    118,128,093    117,128,088    117,128,085    117,123,077    120,126,078    127,133,085    131,139,092    130,138,097    122,130,091    
056,063,056    049,059,051    043,054,048    038,050,046    033,048,045    027,043,042    023,042,040    023,042,038    037,052,047    038,049,041    047,052,045    051,051,039    055,047,034    079,067,051    116,099,083    192,167,147    223,188,166    228,186,162    217,169,146    191,137,113    170,110,084    184,120,092    168,103,071    168,102,068    159,095,059    199,137,100    209,151,113    172,120,083    139,090,057    113,068,039    098,054,029    097,055,033    095,054,034    072,031,013    092,055,036    103,068,048    096,061,041    086,049,030    073,032,014    087,041,025    133,082,065    122,066,051    126,067,053    140,078,063    146,084,069    147,088,072    150,091,073    154,097,080    145,092,076    137,099,078    117,100,070    121,117,080    122,122,086    120,124,089    121,127,093    115,125,091    113,123,088    112,123,083    112,117,076    118,121,078    122,127,086    122,128,090    120,127,093    113,120,087    
052,062,054    048,058,050    042,053,047    037,049,045    031,046,043    026,042,039    026,042,039    029,044,041    035,044,039    048,051,044    054,049,043    055,042,033    104,084,073    183,157,144    218,186,173    218,179,162    208,160,140    199,145,121    206,146,122    179,117,092    147,083,056    143,080,049    153,093,057    155,093,054    168,105,064    192,129,088    206,146,109    172,118,080    151,103,067    114,069,038    099,053,027    100,055,032    103,061,039    084,043,023    091,055,033    099,067,044    093,063,039    086,054,031    075,039,015    080,038,016    113,065,045    128,073,053    129,072,053    128,069,051    131,073,053    124,067,047    140,084,061    138,083,062    138,087,070    134,096,075    122,107,076    113,111,073    116,116,080    113,117,082    114,119,087    109,119,085    105,115,081    103,113,078    104,108,071    110,112,073    112,116,079    110,116,082    107,113,085    103,109,083    
054,061,053    049,056,048    043,053,042    040,052,040    038,048,037    036,046,035    039,049,038    046,052,040    061,059,047    066,056,046    099,081,069    159,135,123    225,193,180    225,188,172    219,176,160    218,170,150    206,149,129    181,121,097    174,110,085    173,109,082    125,064,035    118,059,025    139,081,044    146,088,048    173,111,070    179,117,076    185,126,086    175,120,081    155,105,068    124,078,044    103,056,026    111,065,039    125,079,056    105,063,041    089,051,028    089,055,030    082,052,026    085,055,029    082,048,021    077,037,012    104,058,035    118,067,046    112,057,037    117,062,041    120,066,042    124,070,046    118,067,040    129,079,056    130,082,062    135,097,076    138,117,088    115,107,071    116,112,077    113,113,079    112,115,084    105,112,081    103,112,081    103,110,077    101,104,073    109,110,079    111,114,085    108,112,085    107,112,089    104,109,087    
060,062,051    060,064,049    060,065,043    063,069,043    069,069,043    067,065,040    077,075,050    094,088,062    103,087,062    146,120,097    224,187,168    246,205,187    233,192,174    210,165,146    205,153,132    206,148,126    198,138,112    170,110,082    144,084,056    136,076,048    135,078,048    123,069,035    119,065,029    135,079,042    159,101,061    166,109,066    160,102,062    169,114,073    149,097,058    128,078,041    109,060,027    119,070,040    152,102,079    128,082,059    100,058,036    092,054,031    080,046,021    077,045,020    079,047,022    078,044,019    086,045,023    104,062,038    106,060,037    106,058,035    116,066,041    112,062,037    110,063,037    116,068,045    118,071,051    160,117,098    174,140,115    152,126,099    140,123,095    119,110,079    113,112,082    103,108,078    105,112,081    106,112,084    100,102,080    106,108,087    110,113,094    109,112,093    108,111,092    107,110,091    
080,079,059    082,082,058    100,101,067    102,103,063    106,101,061    120,112,073    122,112,076    141,125,091    180,154,119    219,183,151    224,177,149    224,173,146    217,169,146    210,160,135    194,137,110    182,121,093    183,122,093    164,105,075    137,080,051    119,064,034    119,066,034    119,066,034    117,063,029    124,070,032    146,091,052    153,098,057    146,091,050    151,096,055    144,092,052    128,079,039    114,066,030    113,064,031    153,102,075    147,097,072    121,077,052    113,073,048    096,062,037    077,045,020    074,044,020    069,037,014    072,037,015    100,062,041    093,052,030    102,057,034    108,062,038    105,058,032    106,059,031    111,065,039    122,077,054    164,122,100    212,170,148    203,167,143    193,165,141    161,144,116    124,115,086    109,105,076    113,113,085    106,108,084    099,101,080    103,106,089    109,111,097    110,112,098    108,109,093    112,113,095    
094,090,055    104,101,060    122,120,069    132,130,073    146,139,084    159,147,095    158,144,099    196,174,133    211,177,139    186,142,105    178,125,091    187,133,099    191,140,109    186,133,101    177,116,085    179,116,083    165,106,074    151,094,064    137,080,051    127,072,042    120,067,036    111,061,028    110,057,023    122,070,033    139,085,047    148,095,055    138,085,045    131,078,038    132,080,041    120,071,031    117,069,033    109,061,025    130,080,047    138,089,057    123,080,048    131,092,063    138,104,079    119,087,064    106,075,055    083,052,034    072,039,022    070,035,016    090,052,033    085,043,021    088,044,019    094,047,019    103,056,026    116,071,040    125,081,056    164,122,100    183,141,119    179,138,116    199,163,141    206,176,152    189,165,141    151,135,110    110,100,073    104,100,075    105,107,085    097,102,080    104,108,091    113,116,099    119,117,104    109,107,092    
112,106,058    128,123,068    133,130,063    152,148,077    171,160,094    176,160,101    198,177,130    230,202,162    206,164,126    175,125,088    182,124,087    175,115,081    154,100,066    160,106,072    167,107,071    160,100,064    158,102,069    151,096,065    138,083,053    124,071,040    116,065,034    119,068,037    116,066,033    123,070,036    136,084,045    148,096,057    135,083,044    119,067,028    113,064,024    104,056,018    109,063,027    104,058,022    111,063,025    120,075,036    116,073,038    124,085,054    147,111,085    151,119,096    149,118,098    122,093,077    104,075,059    102,071,053    101,066,047    118,080,059    108,064,039    108,063,034    123,074,042    128,081,051    127,083,056    135,095,070    159,117,095    159,117,095    175,132,113    191,150,130    203,165,146    225,194,173    174,152,128    106,094,068    101,097,072    103,105,081    106,109,088    104,107,090    110,108,095    112,110,098    
